GBD	Ghost Bear Dominion	#BAE6FB	3060	3103	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  45 	  50 	  50 	  59 	  59 	  59 	  59 	  56 	  -   	  -   	  -   	  -   	  -   	  59 
GL	Galatean League	#E89F5D	3144		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  3 	  -   	  4 
GV	Greater Valkyrate	#c27ba0	3028	3049	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  6 	  6 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  6 
HL	Hanseatic League	#DB7093	2891	3141	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  29 	  -   	  -   	  -   	  29 
I	Independent	#FFFFFF	N/A	N/A	  336 	  315 	  410 	  166 	  19 	  10 	  13 	  19 	  28 	  27 	  172 	  171 	  145 	  145 	  145 	  122 	  40 	  44 	  37 	  32 	  32 	  32 	  32 	  32 	  32 	  32 	  28 	  28 	  28 	  28 	  28 	  27 	  29 	  31 	  31 	  32 	  209 	  219 	  252 	  162 	  304 	  108 	  89 	  52 	  410 
IE	Interstellar Expeditions	#C1B69E	2974		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  5 	  5 	  5 	  11 	  -   	  -   	  -   	  -   	  -   	  11 
IP	Illyrian Palatinate	#D27553	2350	3063	  -   	  -   	  -   	  -   	  -   	  2 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 
JF	JàrnFòlk	#864C9E	2500s		  -   	  -   	  -   	  -   	  -   	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  -   	  4 
KP	Kittery Prefecture	#DF7E27	3073	3080	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 	  4 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 
LA	Lyran Alliance	#1861A3	3057	3084	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  485 	  375 	  384 	  384 	  384 	  384 	  376 	  368 	  355 	  329 	  343 	  313 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  485 
LC	Lyran Commonwealth	#1861A3	2340		  -   	  -   	  -   	  -   	  130 	  284 	  293 	  476 	  477 	  469 	  567 	  578 	  572 	  573 	  573 	  544 	  442 	  571 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  313 	  310 	  303 	  303 	  208 	  193 	  111 	  578 
LL	Lothian League	#F68C1F	2691		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  7 	  7 	  7 	  7 	  7 	  8 	  7 	  7 	  7 	  7 	  7 	  7 	  7 	  7 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  6 	  6 	  6 	  6 	  6 	  -   	  8 
LR	Liao Republic	#009C55	2189	2315	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 
MA	Mosiro Archipelago	#A55EA6	3079	3081	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 	  3 	  3 	  -   	  -   	  -   	  -   	  -   	  3 
MaC	Malthus Confederation	#88A49B	3051		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 
MarA	Marlette Association	#FED600	2278	2324	  -   	  2 	  2 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 
MC	Malagrotta Cooperative	#DB8913	3073	3079	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  7 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  7 
MCM	Marik Commonwealth	#A55EA6	3079	3082	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  24 	  24 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  24 
MH	Marian Hegemony	#F68C48	2920		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  9 	  9 	  9 	  12 	  12 	  12 	  12 	  12 	  12 	  19 	  19 	  19 	  19 	  19 	  19 	  23 	  26 	  26 	  24 	  24 	  27 	  29 	  22 	  22 	  22 	  22 	  19 	  4 	  29 
MOC	Magistracy of Canopus	#3D9D96	2530		  -   	  -   	  -   	  -   	  -   	  41 	  32 	  65 	  65 	  65 	  66 	  65 	  65 	  65 	  65 	  53 	  36 	  42 	  42 	  42 	  42 	  42 	  42 	  42 	  42 	  42 	  42 	  42 	  42 	  42 	  42 	  42 	  45 	  44 	  44 	  44 	  44 	  44 	  44 	  39 	  39 	  39 	  49 	  13 	  66 
MR	Marik Republic	#A55EA6	2238	2271	  19 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  19 
MSC	Marik-Stewart Commonwealth	#A55EA6	3082	3139	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  22 	  22 	  33 	  33 	  -   	  -   	  -   	  33 
MuC	Muskegon Coalition	#FED600	2163	2317	  2 	  3 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 
MV	Morgraine's Valkyrate	#c27ba0	3021	3028	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 
NC	Nueva Castile	#60A158	2392	3080	  -   	  -   	  -   	  -   	  -   	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  9 
NCR	New Colony Region	#7A6D5E	3057	3066	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  5 	  5 	  5 	  5 	  5 	  9 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  9 
NDC	New Delphi Compact	#7F978B	2602		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  -   	  -   	  -   	  -   	  -   	  10 
NOC	New Oberon Confederation	#ffe599	3086		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  4 	  4 	  5 	  4 	  5 	  5 
OA	Outworlds Alliance	#DCBF97	2413	3083	  -   	  -   	  -   	  -   	  -   	  47 	  25 	  136 	  135 	  135 	  135 	  135 	  105 	  105 	  105 	  58 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  36 	  39 	  39 	  39 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  136 
OC	Oberon Confederation	#ffe599	2775	3049	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 	  3 	  3 	  3 	  3 	  3 	  10 	  10 	  10 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  10 
OMA	Ozawa Mercantile Association	#EC2027	?	2303	  4 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 
OP	Oriente Protectorate	#A55EA6	3086	3139	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  17 	  30 	  31 	  -   	  -   	  -   	  31 
OZP	Ohrenson-Zion Province	#A55EA6	3079	3081	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 
PD	Protectorate of Donegal	#0070C0	2313	2341	  -   	  2 	  2 	  26 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  26 
PG	Principality of Gibson	#A55EA6	3079	?	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 	  2 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 
PoR	Principality of Rasalhague	#4E7AAC	2260	2510	  -   	  1 	  9 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  9 
PR	Principality of Regulus	#9E3C93	3079	3086	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  16 	  16 	  18 	  -   	  -   	  -   	  -   	  -   	  -   	  18 
RA	Raven Alliance	#009690	3083		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  36 	  36 	  40 	  40 	  49 	  49 	  -   	  49 
RB	Republic of the Barrens	#D3AF55	3087		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 	  5 	  5 	  4 	  5 	  5 	  5 
RC	Rim Collection	#5D8593	3048	3148	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  7 	  7 	  7 	  -   	  -   	  7 
RCM	Rim Commonality	#CE7577	3075	3139	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 	  5 	  5 	  5 	  5 	  15 	  15 	  -   	  -   	  -   	  15 
RD	Rasalhague Dominion	#BAE6FB	3103		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  70 	  71 	  111 	  110 	  9 	  111 
RF	Regulan Fiefs	#9E3C93	3086	3148	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  18 	  28 	  28 	  28 	  -   	  -   	  28 
RFS	Regulan Free States	#A55EA6	3079	3086	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 	  3 	  3 	  -   	  -   	  -   	  -   	  -   	  3 
RP	Regulan Principality	#9E3C93	2243	2271	  11 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  11 
RS	Republic of the Sphere	#DF7E27	3081		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  203 	  252 	  253 	  252 	  35 	  35 	  11 	  -   	  253 
RT	Rim Territories	#3B739B	3087		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  11 	  11 	  10 	  10 	  14 	  3 	  14 
RU	Ragnarök Union	#D3BD48	3084		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 	  3 	  3 	  3 	  3 	  3 	  3 	  3 
RW	Rim Worlds Republic	#5D8593	2250	2769	  1 	  1 	  1 	  14 	  19 	  76 	  76 	  246 	  249 	  249 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  249 
SA	Senate Alliance	#C1B69E	3135	3142	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  7 	  -   	  -   	  -   	  7 
SC	Stewart Confederation	#9E3C93	2259	2271	  5 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 
SCo	Sian Commonwealth	#02A64F	2260	2366	  1 	  1 	  1 	  1 	  35 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  35 
SE	Scorpion Empire	#816A0E	3141		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  45 	  45 	  45 	  45 
SHC	Silver Hawks Coalition	#9E3C93	3079	?	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 	  4 	  4 	  -   	  -   	  -   	  -   	  -   	  5 
SIC	St. Ives Compact	#8eae21	3029	3063	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  17 	  17 	  17 	  17 	  17 	  17 	  17 	  17 	  17 	  17 	  17 	  17 	  17 	  17 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  17 
SIMA	St. Ives Mercantile Association	#8eae21	2245	2366	  1 	  1 	  1 	  1 	  23 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  23 
SKC	Styk Commonality	#008B8B	3058	3067	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 	  2 	  2 	  2 	  2 	  2 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 
SLIE	Star League-in-Exile	#757C82	2786	2801	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 
SS	Sarna Supremacy	#0B984D	2175	2366	  5 	  5 	  5 	  5 	  42 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 	  3 	  3 	  3 	  3 	  2 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  42 
ST	Saiph Triumvirate	#808000	3057	3068	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 	  3 	  3 	  3 	  3 	  3 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 
TA	Terran Alliance	#757C82	2086	2315	  23 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  23 
TamP	Tamar Pact	#CC1637	2235	2341	  3 	  3 	  31 	  35 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  6 	  11 	  35 
TC	Taurian Concordat	#B73C26	2335		  -   	  -   	  -   	  14 	  38 	  59 	  25 	  77 	  77 	  77 	  77 	  77 	  74 	  74 	  74 	  63 	  34 	  35 	  58 	  58 	  58 	  58 	  58 	  58 	  58 	  58 	  58 	  58 	  58 	  58 	  58 	  58 	  48 	  48 	  63 	  63 	  48 	  41 	  40 	  23 	  23 	  23 	  23 	  -   	  77 
TCC	Terracap Confederation	#E9967A	3058	3067	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 	  2 	  2 	  2 	  2 	  2 	  2 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 
TD	Tortuga Dominions	#D5A52B	2785		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  6 	  -   	  6 
TFR	Tikonov Free Republic	#02A64F	3029	3031	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  23 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  23 
TGU	Tikonov Grand Union	#02A64F	2177	2366	  11 	  19 	  19 	  15 	  20 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  20 
TH	Terran Hegemony	#757C82	2316	2767	  -   	  28 	  42 	  90 	  90 	  126 	  127 	  135 	  133 	  8 	  134 	  86 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  135 
